time,station,sensor,value
2022-05-02 23:20:00.221518,53313,precip,0.0
2022-05-02 23:20:00.221518,53313,stage,3.0
2022-05-02 23:05:00.221531,53310,precip,0
2022-05-02 23:05:00.221531,53310,stage,2.0
2022-05-02 23:05:00.221531,53313,precip,0.0
2022-05-02 23:05:00.221531,53313,stage,3.0
2022-05-02 22:50:00.221546,53310,precip,0
2022-05-02 22:50:00.221546,53310,stage,2.0
2022-05-02 22:50:00.221546,53313,precip,0.0
2022-05-02 22:50:00.221546,53313,stage,3.0
2022-05-02 22:35:00.221558,53310,precip,0
2022-05-02 22:35:00.221558,53310,stage,2.0
2022-05-02 22:35:00.221558,53313,precip,0.0
2022-05-02 22:35:00.221558,53313,stage,3.0
2022-05-02 22:20:00.221571,53310,precip,0
2022-05-02 22:20:00.221571,53310,stage,2.0
2022-05-02 22:20:00.221571,53313,precip,0.0
2022-05-02 22:20:00.221571,53313,stage,3.0
2022-05-02 22:05:00.221583,53310,precip,0
2022-05-02 22:05:00.221583,53310,stage,2.0
2022-05-02 22:05:00.221583,53313,precip,0.0
2022-05-02 22:05:00.221583,53313,stage,3.0
2022-05-02 21:50:00.221595,53310,precip,0
2022-05-02 21:50:00.221595,53310,stage,2.0
2022-05-02 21:50:00.221595,53313,precip,0.0
2022-05-02 21:50:00.221595,53313,stage,3.0
2022-05-02 21:35:00.221608,53310,precip,0
2022-05-02 21:35:00.221608,53310,stage,2.0
2022-05-02 21:35:00.221608,53313,precip,0.0
2022-05-02 21:35:00.221608,53313,stage,3.0
2022-05-02 21:20:00.221620,53310,precip,0
2022-05-02 21:20:00.221620,53310,stage,2.0
2022-05-02 21:20:00.221620,53313,precip,0.0
2022-05-02 21:20:00.221620,53313,stage,3.0
2022-05-02 21:05:00.221632,53310,precip,0
2022-05-02 21:05:00.221632,53310,stage,2.0
2022-05-02 21:05:00.221632,53313,precip,0.0
2022-05-02 21:05:00.221632,53313,stage,3.0
2022-05-02 20:50:00.221645,53310,precip,0
2022-05-02 20:50:00.221645,53310,stage,2.0
2022-05-02 20:50:00.221645,53313,precip,0.0
2022-05-02 20:50:00.221645,53313,stage,3.0
2022-05-02 20:35:00.221657,53310,precip,0
2022-05-02 20:35:00.221657,53310,stage,2.0
2022-05-02 20:35:00.221657,53313,precip,0.0
2022-05-02 20:35:00.221657,53313,stage,3.0
2022-05-02 20:20:00.221672,53310,precip,0
2022-05-02 20:20:00.221672,53310,stage,2.0
2022-05-02 20:20:00.221672,53313,precip,0.0
2022-05-02 20:20:00.221672,53313,stage,3.0
2022-05-02 20:05:00.221758,53310,precip,0
2022-05-02 20:05:00.221758,53310,stage,2.0
2022-05-02 20:05:00.221758,53313,precip,0.0
2022-05-02 20:05:00.221758,53313,stage,3.0
2022-05-02 19:50:00.221785,53310,precip,0
2022-05-02 19:50:00.221785,53310,stage,2.0
2022-05-02 19:50:00.221785,53313,precip,0.0
2022-05-02 19:50:00.221785,53313,stage,3.0
2022-05-02 19:35:00.221805,53310,precip,0
2022-05-02 19:35:00.221805,53310,stage,2.0
2022-05-02 19:35:00.221805,53313,precip,0.0
2022-05-02 19:35:00.221805,53313,stage,3.0
2022-05-02 19:20:00.221828,53310,precip,0
2022-05-02 19:20:00.221828,53310,stage,2.0
2022-05-02 19:20:00.221828,53313,precip,0.0
2022-05-02 19:20:00.221828,53313,stage,3.0
2022-05-02 19:05:00.221850,53310,precip,0
2022-05-02 19:05:00.221850,53310,stage,2.0
2022-05-02 19:05:00.221850,53313,precip,0.0
2022-05-02 19:05:00.221850,53313,stage,3.0
2022-05-02 18:50:00.221864,53310,precip,0
2022-05-02 18:50:00.221864,53310,stage,2.0
2022-05-02 18:50:00.221864,53313,precip,0.0
2022-05-02 18:50:00.221864,53313,stage,3.0
2022-05-02 18:35:00.221877,53310,precip,0
2022-05-02 18:35:00.221877,53310,stage,2.0
2022-05-02 18:35:00.221877,53313,precip,0.0
2022-05-02 18:35:00.221877,53313,stage,3.0
2022-05-02 18:20:00.221891,53310,precip,0
2022-05-02 18:20:00.221891,53310,stage,2.0
2022-05-02 18:20:00.221891,53313,precip,0.0
2022-05-02 18:20:00.221891,53313,stage,3.0
2022-05-02 18:05:00.221904,53310,precip,0
2022-05-02 18:05:00.221904,53310,stage,2.0
2022-05-02 18:05:00.221904,53313,precip,0.0
2022-05-02 18:05:00.221904,53313,stage,3.0
2022-05-02 17:50:00.221917,53310,precip,0
2022-05-02 17:50:00.221917,53310,stage,2.0
2022-05-02 17:50:00.221917,53313,precip,0.0
2022-05-02 17:50:00.221917,53313,stage,3.0
2022-05-02 17:35:00.221931,53310,precip,0
2022-05-02 17:35:00.221931,53310,stage,2.0
2022-05-02 17:35:00.221931,53313,precip,0.0
2022-05-02 17:35:00.221931,53313,stage,3.0
2022-05-02 17:20:00.221945,53310,precip,0
2022-05-02 17:20:00.221945,53310,stage,2.0
2022-05-02 17:20:00.221945,53313,precip,0.0
2022-05-02 17:20:00.221945,53313,stage,3.0
2022-05-02 17:05:00.221958,53310,precip,0
2022-05-02 17:05:00.221958,53310,stage,2.0
2022-05-02 17:05:00.221958,53313,precip,0.0
2022-05-02 17:05:00.221958,53313,stage,3.0
2022-05-02 16:50:00.221971,53310,precip,0
2022-05-02 16:50:00.221971,53310,stage,2.0
2022-05-02 16:50:00.221971,53313,precip,0.0
2022-05-02 16:50:00.221971,53313,stage,3.0
2022-05-02 16:35:00.221985,53310,precip,0
2022-05-02 16:35:00.221985,53310,stage,2.0
2022-05-02 16:35:00.221985,53313,precip,0.0
2022-05-02 16:35:00.221985,53313,stage,3.0
2022-05-02 16:20:00.221998,53310,precip,0
2022-05-02 16:20:00.221998,53310,stage,2.0
2022-05-02 16:20:00.221998,53313,precip,0.0
2022-05-02 16:20:00.221998,53313,stage,3.0
2022-05-02 16:05:00.222012,53310,precip,0
2022-05-02 16:05:00.222012,53310,stage,2.0
2022-05-02 16:05:00.222012,53313,precip,0.0
2022-05-02 16:05:00.222012,53313,stage,3.0
2022-05-02 15:50:00.222026,53310,precip,0
2022-05-02 15:50:00.222026,53310,stage,2.0
2022-05-02 15:50:00.222026,53313,precip,0.0
2022-05-02 15:50:00.222026,53313,stage,3.0
2022-05-02 15:35:00.222040,53310,precip,0
2022-05-02 15:35:00.222040,53310,stage,2.0
2022-05-02 15:35:00.222040,53313,precip,0.0
2022-05-02 15:35:00.222040,53313,stage,3.0
2022-05-02 15:20:00.222053,53310,precip,0
2022-05-02 15:20:00.222053,53310,stage,2.0
2022-05-02 15:20:00.222053,53313,precip,0.0
2022-05-02 15:20:00.222053,53313,stage,3.0
2022-05-02 15:05:00.222068,53310,precip,0
2022-05-02 15:05:00.222068,53310,stage,2.0
2022-05-02 15:05:00.222068,53313,precip,0.0
2022-05-02 15:05:00.222068,53313,stage,3.0
2022-05-02 14:50:00.222081,53310,precip,0
2022-05-02 14:50:00.222081,53310,stage,2.0
2022-05-02 14:50:00.222081,53313,precip,0.0
2022-05-02 14:50:00.222081,53313,stage,3.0
2022-05-02 14:35:00.222095,53310,precip,0
2022-05-02 14:35:00.222095,53310,stage,2.0
2022-05-02 14:35:00.222095,53313,precip,0.0
2022-05-02 14:35:00.222095,53313,stage,3.0
2022-05-02 14:20:00.222108,53310,precip,0
2022-05-02 14:20:00.222108,53310,stage,2.0
2022-05-02 14:20:00.222108,53313,precip,0.0
2022-05-02 14:20:00.222108,53313,stage,3.0
2022-05-02 14:05:00.222122,53310,precip,0
2022-05-02 14:05:00.222122,53310,stage,2.0
2022-05-02 14:05:00.222122,53313,precip,0.0
2022-05-02 14:05:00.222122,53313,stage,3.0
2022-05-02 13:50:00.222136,53310,precip,0
2022-05-02 13:50:00.222136,53310,stage,2.0
2022-05-02 13:50:00.222136,53313,precip,0.0
2022-05-02 13:50:00.222136,53313,stage,3.0
2022-05-02 13:35:00.222149,53310,precip,0
2022-05-02 13:35:00.222149,53310,stage,2.0
2022-05-02 13:35:00.222149,53313,precip,0.0
2022-05-02 13:35:00.222149,53313,stage,3.0
2022-05-02 13:20:00.222163,53310,precip,0
2022-05-02 13:20:00.222163,53310,stage,2.0
2022-05-02 13:20:00.222163,53313,precip,0.0
2022-05-02 13:20:00.222163,53313,stage,3.0
2022-05-02 13:05:00.222177,53310,precip,0
2022-05-02 13:05:00.222177,53310,stage,2.0
2022-05-02 13:05:00.222177,53313,precip,0.0
2022-05-02 13:05:00.222177,53313,stage,3.0
2022-05-02 12:50:00.222191,53310,precip,0
2022-05-02 12:50:00.222191,53310,stage,2.0
2022-05-02 12:50:00.222191,53313,precip,0.0
2022-05-02 12:50:00.222191,53313,stage,3.0
2022-05-02 12:35:00.222205,53310,precip,0
2022-05-02 12:35:00.222205,53310,stage,2.0
2022-05-02 12:35:00.222205,53313,precip,0.0
2022-05-02 12:35:00.222205,53313,stage,3.0
2022-05-02 12:20:00.222218,53310,precip,0
2022-05-02 12:20:00.222218,53310,stage,2.0
2022-05-02 12:20:00.222218,53313,precip,0.0
2022-05-02 12:20:00.222218,53313,stage,3.0
2022-05-02 12:05:00.222231,53310,precip,0
2022-05-02 12:05:00.222231,53310,stage,2.0
2022-05-02 12:05:00.222231,53313,precip,0.0
2022-05-02 12:05:00.222231,53313,stage,3.0
2022-05-02 11:50:00.222246,53310,precip,0
2022-05-02 11:50:00.222246,53310,stage,2.0
2022-05-02 11:50:00.222246,53313,precip,0.0
2022-05-02 11:50:00.222246,53313,stage,3.0
2022-05-02 11:35:00.222260,53310,precip,0
2022-05-02 11:35:00.222260,53310,stage,2.0
2022-05-02 11:35:00.222260,53313,precip,0.0
2022-05-02 11:35:00.222260,53313,stage,3.0
2022-05-02 11:20:00.222274,53310,precip,0
2022-05-02 11:20:00.222274,53310,stage,2.0
2022-05-02 11:20:00.222274,53313,precip,0.0
2022-05-02 11:20:00.222274,53313,stage,3.0
2022-05-02 11:05:00.222287,53310,precip,0
2022-05-02 11:05:00.222287,53310,stage,2.0
2022-05-02 11:05:00.222287,53313,precip,0.0
2022-05-02 11:05:00.222287,53313,stage,3.0
2022-05-02 10:50:00.222300,53310,precip,0
2022-05-02 10:50:00.222300,53310,stage,2.0
2022-05-02 10:50:00.222300,53313,precip,0.0
2022-05-02 10:50:00.222300,53313,stage,3.0
2022-05-02 10:35:00.222314,53310,precip,0
2022-05-02 10:35:00.222314,53310,stage,2.0
2022-05-02 10:35:00.222314,53313,precip,0.0
2022-05-02 10:35:00.222314,53313,stage,3.0
2022-05-02 10:20:00.222328,53310,precip,0
2022-05-02 10:20:00.222328,53310,stage,2.0
2022-05-02 10:20:00.222328,53313,precip,0.0
2022-05-02 10:20:00.222328,53313,stage,3.0
2022-05-02 10:05:00.222341,53310,precip,0
2022-05-02 10:05:00.222341,53310,stage,2.0
2022-05-02 10:05:00.222341,53313,precip,0.0
2022-05-02 10:05:00.222341,53313,stage,3.0
2022-05-02 09:50:00.222355,53310,precip,0
2022-05-02 09:50:00.222355,53310,stage,2.0
2022-05-02 09:50:00.222355,53313,precip,0.0
2022-05-02 09:50:00.222355,53313,stage,3.0
2022-05-02 09:35:00.222368,53310,precip,0
2022-05-02 09:35:00.222368,53310,stage,2.0
2022-05-02 09:35:00.222368,53313,precip,0.0
2022-05-02 09:35:00.222368,53313,stage,3.0
2022-05-02 09:20:00.222381,53310,precip,0
2022-05-02 09:20:00.222381,53310,stage,2.0
2022-05-02 09:20:00.222381,53313,precip,0.0
2022-05-02 09:20:00.222381,53313,stage,3.0
2022-05-02 09:05:00.222395,53310,precip,0
2022-05-02 09:05:00.222395,53310,stage,2.0
2022-05-02 09:05:00.222395,53313,precip,0.0
2022-05-02 09:05:00.222395,53313,stage,3.0
2022-05-02 08:50:00.222409,53310,precip,0
2022-05-02 08:50:00.222409,53310,stage,2.0
2022-05-02 08:50:00.222409,53313,precip,0.0
2022-05-02 08:50:00.222409,53313,stage,3.0
2022-05-02 08:35:00.222422,53310,precip,0
2022-05-02 08:35:00.222422,53310,stage,2.0
2022-05-02 08:35:00.222422,53313,precip,0.0
2022-05-02 08:35:00.222422,53313,stage,3.0
2022-05-02 08:20:00.222465,53310,precip,0
2022-05-02 08:20:00.222465,53310,stage,2.0
2022-05-02 08:20:00.222465,53313,precip,0.0
2022-05-02 08:20:00.222465,53313,stage,3.0
2022-05-02 08:05:00.222480,53310,precip,0
2022-05-02 08:05:00.222480,53310,stage,2.0
2022-05-02 08:05:00.222480,53313,precip,0.0
2022-05-02 08:05:00.222480,53313,stage,3.0
2022-05-02 07:50:00.222494,53310,precip,0
2022-05-02 07:50:00.222494,53310,stage,2.0
2022-05-02 07:50:00.222494,53313,precip,0.0
2022-05-02 07:50:00.222494,53313,stage,3.0
2022-05-02 07:35:00.222507,53310,precip,0
2022-05-02 07:35:00.222507,53310,stage,2.0
2022-05-02 07:35:00.222507,53313,precip,0.0
2022-05-02 07:35:00.222507,53313,stage,3.0
2022-05-02 07:20:00.222521,53310,precip,0
2022-05-02 07:20:00.222521,53310,stage,2.0
2022-05-02 07:20:00.222521,53313,precip,0.0
2022-05-02 07:20:00.222521,53313,stage,3.0
2022-05-02 07:05:00.222534,53310,precip,0
2022-05-02 07:05:00.222534,53310,stage,2.0
2022-05-02 07:05:00.222534,53313,precip,0.0
2022-05-02 07:05:00.222534,53313,stage,3.0
2022-05-02 06:50:00.222548,53310,precip,0
2022-05-02 06:50:00.222548,53310,stage,2.0
2022-05-02 06:50:00.222548,53313,precip,0.0
2022-05-02 06:50:00.222548,53313,stage,3.0
2022-05-02 06:35:00.222562,53310,precip,0
2022-05-02 06:35:00.222562,53310,stage,2.0
2022-05-02 06:35:00.222562,53313,precip,0.0
2022-05-02 06:35:00.222562,53313,stage,3.0
2022-05-02 06:20:00.222575,53310,precip,0
2022-05-02 06:20:00.222575,53310,stage,2.0
2022-05-02 06:20:00.222575,53313,precip,0.0
2022-05-02 06:20:00.222575,53313,stage,3.0
2022-05-02 06:05:00.222588,53310,precip,0
2022-05-02 06:05:00.222588,53310,stage,2.0
2022-05-02 06:05:00.222588,53313,precip,0.0
2022-05-02 06:05:00.222588,53313,stage,3.0
2022-05-02 05:50:00.222602,53310,precip,0
2022-05-02 05:50:00.222602,53310,stage,2.0
2022-05-02 05:50:00.222602,53313,precip,0.0
2022-05-02 05:50:00.222602,53313,stage,3.0
2022-05-02 05:35:00.222615,53310,precip,0
2022-05-02 05:35:00.222615,53310,stage,2.0
2022-05-02 05:35:00.222615,53313,precip,0.0
2022-05-02 05:35:00.222615,53313,stage,3.0
2022-05-02 05:20:00.222629,53310,precip,0
2022-05-02 05:20:00.222629,53310,stage,2.0
2022-05-02 05:20:00.222629,53313,precip,0.0
2022-05-02 05:20:00.222629,53313,stage,3.0
2022-05-02 05:05:00.222642,53310,precip,0
2022-05-02 05:05:00.222642,53310,stage,2.0
2022-05-02 05:05:00.222642,53313,precip,0.0
2022-05-02 05:05:00.222642,53313,stage,3.0
2022-05-02 04:50:00.222656,53310,precip,0
2022-05-02 04:50:00.222656,53310,stage,2.0
2022-05-02 04:50:00.222656,53313,precip,0.0
2022-05-02 04:50:00.222656,53313,stage,3.0
2022-05-02 04:35:00.222669,53310,precip,0
2022-05-02 04:35:00.222669,53310,stage,2.0
2022-05-02 04:35:00.222669,53313,precip,0.0
2022-05-02 04:35:00.222669,53313,stage,3.0
2022-05-02 04:20:00.222683,53310,precip,0
2022-05-02 04:20:00.222683,53310,stage,2.0
2022-05-02 04:20:00.222683,53313,precip,0.0
2022-05-02 04:20:00.222683,53313,stage,3.0
2022-05-02 04:05:00.222696,53310,precip,0
2022-05-02 04:05:00.222696,53310,stage,2.0
2022-05-02 04:05:00.222696,53313,precip,0.0
2022-05-02 04:05:00.222696,53313,stage,3.0
2022-05-02 03:50:00.222710,53310,precip,0
2022-05-02 03:50:00.222710,53310,stage,2.0
2022-05-02 03:50:00.222710,53313,precip,0.0
2022-05-02 03:50:00.222710,53313,stage,3.0
2022-05-02 03:35:00.222724,53310,precip,0
2022-05-02 03:35:00.222724,53310,stage,2.0
2022-05-02 03:35:00.222724,53313,precip,0.0
2022-05-02 03:35:00.222724,53313,stage,3.0
2022-05-02 03:20:00.222738,53310,precip,0
2022-05-02 03:20:00.222738,53310,stage,2.0
2022-05-02 03:20:00.222738,53313,precip,0.0
2022-05-02 03:20:00.222738,53313,stage,3.0
2022-05-02 03:05:00.222751,53310,precip,0
2022-05-02 03:05:00.222751,53310,stage,2.0
2022-05-02 03:05:00.222751,53313,precip,0.0
2022-05-02 03:05:00.222751,53313,stage,3.0
2022-05-02 02:50:00.222764,53310,precip,0
2022-05-02 02:50:00.222764,53310,stage,2.0
2022-05-02 02:50:00.222764,53313,precip,0.0
2022-05-02 02:50:00.222764,53313,stage,3.0
2022-05-02 02:35:00.222778,53310,precip,0
2022-05-02 02:35:00.222778,53310,stage,2.0
2022-05-02 02:35:00.222778,53313,precip,0.0
2022-05-02 02:35:00.222778,53313,stage,3.0
2022-05-02 02:20:00.222792,53310,precip,0
2022-05-02 02:20:00.222792,53310,stage,2.0
2022-05-02 02:20:00.222792,53313,precip,0.0
2022-05-02 02:20:00.222792,53313,stage,3.0
2022-05-02 02:05:00.222805,53310,precip,0
2022-05-02 02:05:00.222805,53310,stage,2.0
2022-05-02 02:05:00.222805,53313,precip,0.0
2022-05-02 02:05:00.222805,53313,stage,3.0
2022-05-02 01:50:00.222819,53310,precip,0
2022-05-02 01:50:00.222819,53310,stage,2.0
2022-05-02 01:50:00.222819,53313,precip,0.0
2022-05-02 01:50:00.222819,53313,stage,3.0
2022-05-02 01:35:00.222833,53310,precip,0
2022-05-02 01:35:00.222833,53310,stage,2.0
2022-05-02 01:35:00.222833,53313,precip,0.0
2022-05-02 01:35:00.222833,53313,stage,3.0
2022-05-02 01:20:00.222847,53310,precip,0
2022-05-02 01:20:00.222847,53310,stage,2.0
2022-05-02 01:20:00.222847,53313,precip,0.0
2022-05-02 01:20:00.222847,53313,stage,3.0
2022-05-02 01:05:00.222860,53310,precip,0
2022-05-02 01:05:00.222860,53310,stage,2.0
2022-05-02 01:05:00.222860,53313,precip,0.0
2022-05-02 01:05:00.222860,53313,stage,3.0
2022-05-02 00:50:00.222882,53310,precip,0
2022-05-02 00:50:00.222882,53310,stage,2.0
2022-05-02 00:50:00.222882,53313,precip,0.0
2022-05-02 00:50:00.222882,53313,stage,3.0
2022-05-02 00:35:00.222895,53310,precip,0
2022-05-02 00:35:00.222895,53310,stage,2.0
2022-05-02 00:35:00.222895,53313,precip,0.0
2022-05-02 00:35:00.222895,53313,stage,3.0
2022-05-02 00:20:00.222907,53310,precip,0
2022-05-02 00:20:00.222907,53310,stage,2.0
2022-05-02 00:20:00.222907,53313,precip,0.0
2022-05-02 00:20:00.222907,53313,stage,3.0
2022-05-02 00:05:00.222931,53310,precip,0
2022-05-02 00:05:00.222931,53310,stage,2.0
2022-05-02 00:05:00.222931,53313,precip,0.0
2022-05-02 00:05:00.222931,53313,stage,3.0
2022-05-01 23:50:00.222954,53310,precip,0
2022-05-01 23:50:00.222954,53310,stage,2.0
2022-05-01 23:50:00.222954,53313,precip,0.0
2022-05-01 23:50:00.222954,53313,stage,3.0
2022-05-01 23:35:00.222978,53310,precip,0
2022-05-01 23:35:00.222978,53310,stage,2.0
2022-05-01 23:35:00.222978,53313,precip,0.0
2022-05-01 23:35:00.222978,53313,stage,3.0
2022-05-01 23:20:00.222991,53310,precip,0
2022-05-01 23:20:00.222991,53310,stage,2.0
2022-05-01 23:20:00.222991,53313,precip,0.0
2022-05-01 23:20:00.222991,53313,stage,3.0
2022-05-01 23:05:00.223014,53310,precip,0
2022-05-01 23:05:00.223014,53310,stage,2.0
2022-05-01 23:05:00.223014,53313,precip,0.0
2022-05-01 23:05:00.223014,53313,stage,3.0
2022-05-01 22:50:00.223027,53310,precip,0
2022-05-01 22:50:00.223027,53310,stage,2.0
2022-05-01 22:50:00.223027,53313,precip,0.0
2022-05-01 22:50:00.223027,53313,stage,3.0
2022-05-01 22:35:00.223039,53310,precip,0
2022-05-01 22:35:00.223039,53310,stage,2.0
2022-05-01 22:35:00.223039,53313,precip,0.0
2022-05-01 22:35:00.223039,53313,stage,3.0
2022-05-01 22:20:00.223051,53310,precip,0
2022-05-01 22:20:00.223051,53310,stage,2.0
2022-05-01 22:20:00.223051,53313,precip,0.0
2022-05-01 22:20:00.223051,53313,stage,3.0
2022-05-01 22:05:00.223063,53310,precip,0
2022-05-01 22:05:00.223063,53310,stage,2.0
2022-05-01 22:05:00.223063,53313,precip,0.0
2022-05-01 22:05:00.223063,53313,stage,3.0
2022-05-01 21:50:00.223076,53310,precip,0
2022-05-01 21:50:00.223076,53310,stage,2.0
2022-05-01 21:50:00.223076,53313,precip,0.0
2022-05-01 21:50:00.223076,53313,stage,3.0
2022-05-01 21:35:00.223088,53310,precip,0
2022-05-01 21:35:00.223088,53310,stage,2.0
